[Version:1]
Cog 
{
	var Name = "PacMan"
	Transform 
	{
		var Translation = Real3{0.5, -11, 0}
		var Scale = Real3{1.5, 1.5, 1}
		var Rotation = Quaternion{0, -1, 0, -4.37113883e-08}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 0.990000129, 0, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5c77a2b9f0f20b61:PacManMoving_0"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	PacmanMovement 
	{
		var MoveAnimation = "null"
		var LeftKey = Keys.A
		var RightKey = Keys.D
		var UpKey = Keys.W
		var DownKey = Keys.S
		var CanMove = true
		var TestDirection = Real3{0, 0, 0}
		var Direction = Real3{0, 0, 0}
	}
	SphereCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5c48ee4a75c977e8:Player"
		var Offset = Real3{0, 0, 0}
		var Radius = 0.449999988
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Kinematic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	SoundEmitter 
	{
		var Volume = 1
		var Pitch = 0
		var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
		var Directional = false
		var EmitAngle = 90
		var RearVolume = 0.200000003
	}
	SimpleSound 
	{
		var StartPlaying = true
		var Positional = false
		var Cue = "4e1bd44008b4dc2a:DefaultSoundCue"
	}
	PacManOnDeath 
	{
		var DeathAnimation = "5c765d5879fd0086:PacManDeath_0"
		var LoadLevel = "5cfd5035fc0494fa:PacMaze"
		var SoundToPlay = "5c70d95dc63f5568:PacmanDeath"
	}
	PacManEnd 
	{
	}
}
